NUMBER,Age,Gender,Analysis Result
1,63,2,0.0
2,67,2,1.0
3,69,1,1.0
4,58,2,0.0
5,72,2,1.0
6,79,1,1.0
7,68,2,1.0
8,64,2,1.0
9,72,2,1.0
10,75,2,1.0
11,72,2,1.0
12,66,2,0.0
13,61,2,1.0
14,78,1,1.0
15,59,2,0.0
16,68,2,1.0
17,72,2,1.0
18,74,1,1.0
19,69,2,1.0
20,69,2,1.0
21,56,2,1.0
22,78,2,1.0
23,68,2,0.0
24,74,2,1.0
25,56,2,0.0
26,68,2,0.0
27,66,2,0.0
28,79,2,1.0
29,65,2,1.0
30,62,2,0.0
31,61,2,1.0
32,73,2,1.0
33,58,2,1.0
34,62,2,1.0
35,62,2,0.0
36,70,2,1.0
37,72,2,1.0
38,72,2,1.0
39,81,2,1.0
40,63,2,1.0
41,67,2,1.0
42,67,1,1.0
43,77,2,0.0
44,64,2,1.0
45,65,1,1.0
46,69,2,1.0
47,51,2,1.0
48,57,2,1.0
49,74,1,1.0
50,78,1,1.0
51,70,2,0.0
52,76,2,0.0
53,71,2,1.0
54,81,2,1.0
55,69,2,1.0
56,63,2,0.0
57,74,2,1.0
58,70,1,1.0
59,69,2,1.0
60,68,1,
61,71,2,1.0
62,74,2,1.0
63,63,2,1.0
64,75,2,1.0
65,74,2,1.0
66,75,1,1.0
67,59,2,0.0
68,73,2,1.0
69,72,2,0.0
70,69,2,1.0
71,74,2,1.0
72,76,2,0.0
73,65,2,0.0
74,72,2,0.0
75,63,2,0.0
76,69,2,0.0
77,66,2,0.0
78,69,1,0.0
79,65,2,0.0
80,62,2,0.0
81,84,1,0.0
82,63,2,0.0
83,68,2,0.0
84,65,2,0.0
85,71,1,0.0
86,74,1,0.0
87,72,1,0.0
88,67,2,0.0
89,62,1,0.0
90,72,2,0.0
91,74,2,0.0
92,58,2,0.0
93,62,2,0.0
94,68,1,0.0
95,71,2,0.0
96,73,2,0.0
97,62,2,0.0
98,71,1,0.0
99,52,2,0.0
100,66,2,0.0
101,67,2,0.0
102,60,2,0.0
103,66,1,0.0
104,58,2,0.0
105,77,2,0.0
106,67,2,0.0
107,81,1,0.0
108,80,2,0.0
109,84,1,0.0
110,84,2,0.0
111,67,2,0.0
112,67,2,0.0
113,72,2,0.0
114,65,2,0.0
115,73,2,0.0
